     1→{
     2→  "status": "success",
   101→        "text": "10. Структура проекта\ntcloud/ src/ app/ layout.tsx -- Root layout, шрифты, глобальные стили page.tsx --\nMain page (Auth или Dashboard) globals.css -- CSS variables, liquid glass стили\ncomponents/ ui/ -- shadcn/ui компоненты cloud/ AuthScreen.tsx -- Экран авторизации\nDashboard.tsx -- Основной лейаут (Sidebar + Content) Sidebar.tsx -- Glass Sidebar с\nпапками FileBrowser.tsx -- Сетка/список файлов FileCard.tsx -- Карточка файла (glass)\nFilePreview.tsx -- Модал предпросмотра CreateFolderModal.tsx -- Модал создания папки\nTrashView.tsx -- Экран корзины SettingsPanel.tsx -- Экран настроек GlassPanel.tsx --\nБазовый glass-компонент workers/ mtproto.worker.ts -- Web Worker: MTProto-клиент\ncrypto.worker.ts -- Web Worker: шифрование lib/ mtproto.ts -- Обёртка для gramjs\ncrypto.ts -- AES-256-CBC + gzip db.ts -- IndexedDB через idb i18n/index.ts, ru.ts,\nen.ts -- i18n utils.ts -- formatFileSize, getFileIcon stores/ auth-store.ts --\nZustand: userId, session settings-store.ts -- Zustand: language, theme\nstorage-store.ts -- Zustand: folders, files, trash hooks/ use-mtproto.ts -- Хук для\nMTProto worker use-upload.ts -- Хук загрузки с прогрессом public/ manifest.json --\nPWA manifest sw.js -- Service Worker .env -- TELEGRAM_API_ID, TELEGRAM_API_HASH\nsrc-tauri/ tauri.conf.json -- Tauri конфигурация\n11. Инструкция для ИИ-реализатора\nЭтот документ является полным техническим заданием для ИИ-ассистента,\nреализующего проект TCloud. Ниже приведены пошаговые инструкции по порядку\nреализации.\n11.1. Порядок реализации\nФаза 1: Каркас -- Инициализация Next.js проекта, настройка Tailwind CSS с\nCSS-переменными liquid glass, создание .env, базовый layout с шрифтами Inter/Noto Sans\nSC. Создание Zustand-сторов (auth, settings, storage). Создание IndexedDB-схемы через idb.\nФаза 2: MTProto + Авторизация -- Настройка gramjs в Web Worker, реализация\nauth.sendCode / auth.signIn / auth.checkPassword. Сохранение сессии в IndexedDB.\nСоздание AuthScreen с liquid glass дизайном. Автоматическое создание канала при\nпервом входе.\nФаза 3: Файловый менеджер -- Реализация Sidebar, FileBrowser, FileCard. Загрузка файлов\nчерез MTProto (sendFile) с прогрессом. Скачивание (downloadMedia) с прогрессом.\nУдаление (deleteMessages). Создание/удаление топиков (папок). Drag-and-drop. Grid/List\nвиды.\nФаза 4: Шифрование -- Crypto Web Worker: AES-256-CBC + gzip. Формат .tcld. Интеграция в\nпоток загрузки/скачивания. Настройки шифрования.\nФаза 5: Дизайн и UX -- Полировка liquid glass эффектов. Анимации Framer Motion.\nМодальные окна (предпросмотр, информация, создание папки). Адаптивная вёрстка\n(mobile). Контекстные меню. Тосты. i18n (RU/EN). Кастомизация RGB-цветов.\nTCloud TZ v2.0 | 19"
   102→      },
   103→      {
   104→        "page": 20,
   105→        "chars": 804,
   106→        "text": "Фаза 6: PWA + Desktop -- PWA manifest, Service Worker, иконки. Tauri-конфигурация для\nWindows/Linux билдов.\n11.2. Критические замечания\n(cid:127) НЕ используйте серверный прокси для MTProto. Весь трафик идёт напрямую из\nбраузера к Telegram DC.\n(cid:127) НЕ используйте Bot API -- лимит 50 МБ. Только MTProto для файлов до 2 ГБ.\n(cid:127) НЕ храните пароль шифрования в IndexedDB -- только в оперативной памяти\n(Zustand).\n(cid:127) НЕ блокируйте main thread -- MTProto и криптография только в Web Worker.\n(cid:127) Используйте backdrop-filter для liquid glass. На iOS Safari нужен\n-webkit-backdrop-filter.\n(cid:127) Соблюдайте Apple HIG -- touch targets 44x44px, safe area insets, dynamic type.\n(cid:127) Тестируйте на реальных устройствах -- iOS Safari, Chrome Android, Firefox Linux.\nTCloud TZ v2.0 | 20"
   107→      }
   108→    ]
   109→  }
   110→}
